,komentar,sentimen
16,"['bagus', 'tahan']",Positif
17,"['ukt', 'naik']",Negatif
18,"['tidak', 'asumsi', 'argumen', 'negatif']",Negatif
19,"['bagus', 'ub']",Positif
20,"['samar', 'liat', 'buruk']",Negatif
21,"['ukt', 'naik']",Negatif
22,"['bahaya', 'ub', 'ptnbh']",Negatif
23,"['dampak', 'ukt', 'naik']",Negatif
24,"['ptnbh', 'kemarin', 'sembrono']",Negatif
25,"['tidak', 'tidak', 'subsidi', 'pajak']",Negatif
26,"['sulit', 'kuliah', 'ub']",Negatif
27,"['ub', 'keren', 'semangat', 'maju']",Positif
28,"['seru', 'baca', 'kolom', 'ub', 'bagus']",Positif
29,"['ub', 'status', 'ptnbh', 'positif']",Positif
30,"['tahu', 'perihal', 'ptnbh', 'timbul', 'dampak', 'naik', 'ukt']",Negatif
31,"['terima', 'tantang', 'banget', 'em', 'diskusi', 'dampak', 'positif', 'khawatir', 'mahasiswa']",Positif
32,"['ptnbh', 'lancar', 'korupsi']",Negatif
33,"['selamat', 'ub', 'ptnbh']",Positif
34,"['bahas', 'dampak', 'baik']",Positif
35,"['bukti', 'kuliah', 'formalitas', 'emang', 'ajang', 'komersialisasi', 'ukt', 'tidak', 'gantung', 'status', 'ptn', 'ptnbh', 'kelola', 'baik', 'subsidi']",Positif
36,"['bagus', 'tidak', 'dukung']",Positif
37,"['ub', 'mantap']",Positif
38,"['tidak', 'longgar', 'potensi', 'naik', 'turun', 'biaya', 'kuliah', 'atur']",Positif
39,"['semester', 'birokrasi', 'buruk']",Negatif
40,['sedih'],Negatif
41,"['ptnbh', 'uang', 'susah', 'ptnbh']",Negatif
42,"['jelasin', 'dampak', 'positif', 'depan']",Positif
43,"['mental', 'mahasiswa', 'turun', 'ukt', 'naik']",Negatif
44,"['cerah', 'obyektif', 'dampak', 'positif', 'keluar', 'atur']",Positif
45,"['tunggu', 'kaji']",Positif
46,"['bagus', 'baik', 'produktif']",Positif
47,"['mental', 'mahasiswa', 'turun']",Negatif
48,"['bagus', 'ub']",Positif
49,"['naik', 'ukt', 'tengah', 'pandemi']",Negatif
50,"['dampak', 'positif', 'asumsi', 'status', 'ptn', 'bh', 'ui', 'ugm', 'itb', 'unair', 'saing', 'ptnbh', 'nolak', 'aneh', 'kelas', 'mahasiswa', 'mahasiswa', 'pikir', 'dangkal', 'koar', 'koar', 'serta', 'analisa', 'pribadi', 'ptnbh', 'dampak', 'positif', 'timbul']",Positif
51,"['situasi', 'ub', 'baik']",Positif
52,"['naik', 'ukt']",Negatif
53,"['siksa', 'naik', 'ukt']",Negatif
54,"['redaksi', 'konotasi', 'tidak', 'giring', 'pikir', 'ujung', 'asumsi', 'bukti', 'sampai', 'serta', 'fakta', 'valid', 'serta', 'link', 'atur', 'kaji', 'dampak', 'positif', 'negatif', 'timbul', 'tuju', 'kalayak', 'paham', 'mantik', 'timbul', 'tanda', 'moga', 'mahasiswa', 'teladan', 'percaya', 'mahasiswa']",Positif
55,"['next', 'post', 'jelas', 'detail', 'ptnbh']",Positif
56,"['maju', 'benah', 'ub', 'lab', 'riset', 'arah', 'teliti', 'produk', 'paten', 'dongkrak', 'nilai', 'teliti', 'riset', 'mudah', 'paten', 'ekonomis']",Positif
57,"['giring', 'opini']",Negatif
58,"['kenal', 'diskusi', 'mahasiswa', 'paham']",Positif
59,"['butuh', 'edukasi', 'provokasi']",Positif
60,"['emang', 'dukacita', 'jelasin']",Negatif
61,"['ub', 'ptnbh', 'korupsi', 'rektor', 'korupsi']",Negatif
62,"['semangat', 'ub', 'naik', 'kelas']",Positif
63,"['giring', 'opini']",Negatif
64,"['giring', 'opini', 'bobot', 'perihal', 'target', 'postingan', 'dampak', 'positif', 'negatif', 'ub', 'nilai', 'baik', 'buruk', 'nilai', 'negatif']",Negatif
65,"['giring', 'opini', 'tugas', 'tengah', 'tampil', 'negatif', 'positif', 'agar', 'audiens', 'bangun', 'persepsi']",Negatif
66,"['saran', 'edukasi', 'mahasiswa', 'depan', 'tolong', 'serta', 'dampak', 'status', 'brawijaya', 'tidak', 'mahasiswa', 'paham', 'ptnbh', 'terima', 'kasih']",Positif
67,"['dampak', 'status', 'ptnbh']",Positif
68,"['kasih', 'dampak', 'objektif']",Positif
69,"['ub', 'ptnbh', 'tunggu']",Negatif
70,"['tidak', 'naik', 'ukt']",Negatif
71,"['allhamdulillah', 'brawijaya', 'ptnbh', 'seru']",Positif
72,"['bagus', 'ub', 'ptnbh']",Positif
73,"['diskusi', 'coba', 'ayo', 'bahas', 'positif']",Positif
74,"['dampak', 'lucu', 'dampak', 'positif', 'tidak']",Positif
75,"['korupsi', 'lebar']",Negatif
76,"['ulah', 'kemarin', 'kasihan', 'banyak', 'pikir', 'dilakuin', 'dilakuin', 'mahasiswa', 'bela', 'ketidakadilan']",Negatif
77,"['ub', 'ptnbh', 'mandiri', 'banget', 'atur', 'uang', 'leluasa', 'atur', 'otonomi', 'negatif', 'naik', 'ukt', 'buka', 'tutup', 'prodi', 'moga', 'sisi', 'positif']",Positif
78,"['nilai', 'sisi', 'moga', 'positif', 'status', 'moga', 'inovasi', 'mandiri', 'swasta', 'baik']",Positif
79,"['moga', 'bagus', 'ub', 'ptnbh']",Positif
80,"['giring', 'opini', 'simpul', 'serta', 'premis', 'dipertanggungjawabkan', 'validitas', 'mahasiswa', 'pikir', 'ngawur', 'kolom', 'dampak', 'coba', 'tidak', 'struktur', 'main', 'asumsi', 'statemen', 'ptnbh', 'dukacita']",Positif
81,"['bukti', 'mahasiswa', 'kuliah', 'formalitas', 'emang', 'ajang', 'komersialisasi', 'ukt', 'tidak', 'gantung', 'status', 'ptn', 'ptnbh', 'kelola', 'baik', 'subsidi']",Positif
82,"['mahasiswa', 'siksa', 'naik', 'ukt']",Negatif
83,"['dukung', 'ub', 'bagus']",Positif
84,"['ayo', 'suara', 'dapat']",Positif
85,"['dampak', 'status', 'ptnbh']",Positif
86,"['ahirnya', 'vokasi', 'fakultas']",Positif
87,"['ptn', 'mandiri', 'tang', 'ub', 'ukt', 'naik', 'serba', 'mandiri', 'uang', 'mandiri']",Positif
88,"['ub', 'mental', 'turun']",Negatif
89,"['bukti', 'malas', 'kuliah', 'formalitas', 'emang', 'ukt', 'naik', 'ajang', 'komersialisasi', 'ukt', 'tidak', 'gantung', 'status', 'ptn', 'ptnbh', 'kelola', 'baik', 'subsidi']",Positif
90,"['sembrono', 'ukt', 'naik', 'susah']",Negatif
91,"['nilai', 'sisi', 'moga', 'positif', 'status', 'moga', 'inovasi', 'mandiri', 'swasta', 'baik']",Positif
92,"['diskusi', 'ub', 'bagus']",Positif
93,['bagus'],Positif
94,['korupsi'],Negatif
95,"['tidak', 'koordinasi', 'konten']",Negatif
96,"['tidak', 'asumsi', 'tidak', 'argumen', 'baik', 'buruk']",Negatif
97,"['giring', 'opini']",Negatif
98,"['pikir', 'postingan', 'fakta', 'opini', 'buruk', 'em', 'ub']",Negatif
99,"['tentang', 'keras']",Negatif
100,"['tentang', 'ptnbh']",Negatif
101,"['tolong', 'koreksi', 'tolong', 'tambah', 'kurang', 'pendek', 'ptnbh', 'otonom', 'urus', 'uang', 'pegawai', 'urus', 'mandiri', 'dibandingin', 'ptn', 'blu', 'logis', 'tidak', 'bebas']",Positif
102,"['lemah', 'ngurangi', 'subsidi', 'ptn', 'poin', 'otonom', 'ptn', 'leluasa', 'tambah', 'swasta', 'jalan', 'aktivitas', 'infrastruktur']",Negatif
103,"['bagus', 'mandiri']",Positif
104,"['doa', 'moga', 'sisi', 'positif', 'buang', 'sisi', 'negatif']",Positif
105,"['celah', 'korupsi']",Negatif
106,"['biar', 'moga', 'tidak', 'simpang']",Negatif
107,"['ub', 'ptnbh', 'korupsi', 'rektor', 'korupsi']",Negatif
108,"['ptnbh', 'nyaman', 'korupsi']",Negatif
109,"['implikasi', 'ptnbh', 'asumsi']",Positif
110,"['tolong', 'paham', 'mahasiswa', 'giring', 'opini', 'bedah', 'general', 'substansi', 'bijak']",Positif
111,"['rendah', 'demokrasi']",Negatif
112,['bagus'],Positif
113,"['tuju', 'mantap', 'ptnbh']",Positif
114,['aman'],Positif
115,"['bagus', 'semangat']",Positif
116,"['tidak', 'dukung', 'ub', 'ptnbh']",Negatif
117,"['semangat', 'ub']",Positif
118,['semangat'],Positif
119,['mantap'],Positif
120,['hebat'],Positif
121,"['ayo', 'semangat']",Positif
122,"['ig', 'bem', 'mipa', 'unggah', 'semangat', 'ub']",Positif
123,"['tulis', 'profokatif', 'halus']",Negatif
124,"['apresiasi', 'lambat']",Positif
125,"['bahas', 'apresiasi', 'ub']",Positif
126,"['lingkup', 'em', 'cerdas', 'ub']",Negatif
127,"['moga', 'tidak', 'doa', 'dukung', 'swasta']",Positif
128,"['bagus', 'ub', 'baik']",Positif
129,['bagus'],Positif
130,"['mantap', 'ub', 'bagus']",Positif
131,['mantap'],Positif
132,"['ancam', 'tantang', 'uji', 'kesiap', 'brawijaya']",Negatif
133,"['efek', 'ptnbh', 'ub', 'cl', 'kopi', 'tawar', 'naik']",Negatif
134,"['sayang', 'banget', 'ptnbh', 'sayang', 'tidak']",Negatif
135,"['adu', 'argumen', 'buka', 'diskusi', 'minimal', 'via']",Positif
136,"['mahasiswa', 'dihapusin', 'argumen', 'sosial', 'gembok', 'sarana', 'komunikasi', 'arah']",Negatif
137,"['banget', 'tanya', 'nada', 'tidak', 'dengar', 'dapat', 'masyarakat']",Negatif
138,"['moto', 'ajar', 'merdeka', 'diskusi', 'bijak', 'tidak', 'acak', 'acak']",Negatif
139,"['ptnbh', 'berdikari', 'komersialisasi']",Negatif
140,"['saing', 'ptn', 'ptnbh', 'bijak', 'gantung', 'dikti', 'kontra', 'tidak', 'ub', 'status', 'ukt', 'naik']",Negatif
141,"['bingung', 'ptnbh', 'ukt']",Negatif
142,"['status', 'ptnbh', 'cepat', 'ub', 'kelas']",Positif
143,"['tolak', 'korupsi']",Negatif
144,"['aneh', 'ub', 'niat', 'saing', 'ui', 'ugm', 'itb', 'unair', 'ptnbh', 'selesai', 'ptnbh', 'pengaruh', 'riset']",Positif
145,"['saing', 'berani', 'bagus']",Positif
146,"['kontra', 'jelek']",Negatif
147,"['paham', 'ptnbh', 'jelek']",Negatif
148,"['tolak', 'lupa', 'mahasiswa', 'ub']",Negatif
149,"['ptnbh', 'korupsi', 'serius', 'nanya', 'jelek']",Negatif
150,"['kontra', 'siksa', 'mahasiswa']",Negatif
151,['korupsi'],Negatif
152,"['bantah', 'keras', 'jelek']",Negatif
153,"['corona', 'tidak', 'demo', 'tidak']",Negatif
154,"['tidak', 'bingung', 'kayak', 'jelek']",Negatif
155,"['ukt', 'naik', 'kembang', 'modal', 'ukt', 'mahasiswa']",Negatif
156,"['kolom', 'ig', 'ub', 'kontra', 'ptnbh']",Negatif
157,"['masalah', 'ptnbh', 'kontra']",Negatif
158,"['nama', 'bijak', 'pro', 'mesti', 'buat', 'bijak', 'jangka', 'panjang']",Positif
159,"['jangka', 'mahasiswa', 'tolak', 'demo']",Negatif
160,"['tidak', 'ub', 'angkat', 'ptnbh', 'kapitalisme', 'jenis', 'tidak', 'erti']",Negatif
161,"['korupsi', 'tidak', 'analisis', 'hasil', 'skeptis']",Negatif
162,"['tuju', 'banget', 'bijak', 'pro', 'bijak', 'ptnbh', 'jangka', 'panjang', 'bagus']",Positif
163,"['ptnbh', 'kualitas', 'ub', 'bukti', 'status', 'bagus']",Positif
164,"['ptn', 'ptnbh', 'tidak', 'ptn', 'turun', 'kualitas', 'bagus', 'bebas', 'putus', 'kembang', 'kampus', 'tahan', 'birokrasi', 'dikti']",Positif
165,"['ub', 'ptnbh', 'ukt', 'mahal', 'mahal']",Negatif
166,"['bagus', 'ub', 'ptnbh']",Positif
167,"['ptnbh', 'ub', 'naik', 'kelas']",Positif
168,"['ub', 'biasa', 'banget', 'ptnbh', 'mahal', 'ukt', 'naik']",Negatif
169,"['ub', 'ptnbh', 'ukt', 'naik']",Negatif
170,"['ptnbh', 'general', 'bagus', 'banget', 'maju', 'pasti', 'bijak', 'cipta', 'maslahat']",Positif
171,"['khawatir', 'poin', 'poin', 'bijak', 'ptnbh', 'rugi', 'mahasiswa']",Negatif
172,"['draft', 'atur', 'aman']",Positif
173,"['khawatir', 'depan', 'ukt', 'naik']",Negatif
174,"['butuh', 'fokus', 'awal', 'bijak', 'turun', 'ptnbh', 'implementasi', 'tentang', 'pancasila', 'kritisi']",Positif
175,"['komersialisasi', 'naik', 'ukt', 'pikir', 'komersialisasi', 'buat', 'tentang', 'sadar', 'wajar', 'makhluk', 'poin', 'fokus', 'batas']",Negatif
176,"['mahasiswa', 'idealisme', 'batas', 'implementasi', 'bijak', 'timbul', 'rugi']",Negatif
177,"['bijak', 'maslahat', 'senjata', 'mang', 'raup', 'besar']",Negatif
178,"['mahasiswa', 'angkat', 'edukasi', 'mahasiswa', 'ub', 'perhati', 'telah', 'korupsi']",Negatif
179,"['ub', 'ptnbh', 'maksud', 'ukt', 'mahal', 'mahal']",Negatif
180,"['ub', 'ptnbh', 'ukt', 'mahal']",Negatif
181,"['ub', 'mahal', 'ptnbh', 'mahal']",Negatif
182,"['ub', 'ptnbh', 'ukt', 'mahal']",Negatif
183,"['bagus', 'ub', 'ptnbh']",Positif
184,"['apresiasi', 'civitas', 'ub', 'bagus', 'ub', 'bagus']",Positif
185,"['saing', 'ptn', 'status', 'unggul', 'ptnbh', 'ub']",Positif
186,"['ptnbh', 'mahasiswa', 'bidikmisi', 'tidak', 'keluar', 'bantu']",Positif
187,"['ub', 'blu', 'baik', 'ptnbh']",Positif
188,"['putus', 'kerancang', 'ub', 'tidak', 'ptnbh', 'bagus', 'blu']",Positif
189,"['semangat', 'ub', 'ayo', 'bagus', 'ptnbh']",Positif
190,"['favorit', 'ub', 'bagus']",Positif
191,"['ub', 'ptnbh', 'ukt', 'naik']",Negatif
192,"['ukt', 'maba', 'ub', 'kapitalisme', 'ptnbh']",Negatif
193,"['ptnbh', 'ub', 'kapitalisme', 'korupsi']",Negatif
194,"['tolak', 'ptnbh']",Negatif
195,"['tranparasi', 'ukt', 'naik']",Negatif
196,"['ub', 'mahal']",Negatif
197,"['tuju', 'ub', 'ptnbh']",Positif
198,"['jelek', 'banget', 'ub', 'mahal', 'naik', 'ukt']",Negatif
199,"['ptnbh', 'jelek']",Negatif
200,"['ngomong', 'tidak', 'dengar']",Negatif
201,"['niat', 'tranparasi', 'dana']",Negatif
202,"['baik', 'ayo', 'ub', 'semangat']",Positif
203,"['univ', 'tidak', 'tranparasi']",Negatif
204,"['sampah', 'emang', 'susah', 'banget', 'terima']",Negatif
205,"['mahasiswa', 'usaha', 'keras', 'demo', 'ub', 'ptnbh']",Negatif
206,"['semangat', 'ub', 'univ']",Positif
207,"['ptnbh', 'kurang', 'univ', 'bagus', 'ptnbh']",Positif
208,"['bangga', 'sejahtera', 'ub']",Positif
209,"['ukt', 'naik']",Negatif
210,"['ukt', 'naik']",Negatif
211,"['pikir', 'rektor', 'bibit', 'korupsi']",Negatif
212,"['hasil', 'ub', 'ptnbh', 'bagus']",Positif
213,"['bijak', 'pro', 'ub', 'bagus']",Positif
214,"['tolak', 'ub', 'ptnbh']",Negatif
215,"['ptnbh', 'ub', 'kembang', 'bagus']",Positif
216,"['ub', 'inovasi', 'baik', 'ptnbh']",Positif
217,"['ayo', 'ub', 'ptnbh', 'vokasi', 'fakultas']",Positif
218,"['bagus', 'ub', 'ptnbh', 'ayo']",Positif
219,"['ptnbh', 'mahasiswa', 'geram', 'ptnbh']",Negatif
220,"['dosen', 'pns', 'ajar', 'kampus', 'ub', 'makmur', 'gaji', 'pokok', 'blu', 'ptnbh']",Positif
221,"['komersialisasi', 'kian', 'cepat', 'ptnbh', 'buruk']",Negatif
222,"['pasca', 'pemilwa', 'tidak', 'bicara', 'ptnbh', 'satu', 'tidak', 'bicara']",Negatif
223,"['tidak', 'pikir', 'calon', 'berani', 'sikap', 'ptnbh', 'tidak', 'korupsi']",Negatif
224,"['cengkraman', 'ptnbh', 'tidak', 'perhati', 'rancang', 'atur', 'ptnbh', 'siap', 'komersialisasi']",Negatif
225,"['buruk', 'hubung', 'ptnbh', 'bahaya']",Negatif
226,"['ptnbh', 'tentu', 'kualitas', 'bagus', 'ub', 'ajar', 'ramah', 'uang', 'ajar']",Positif
227,"['ajar', 'keras', 'spesialis', 'inspirasi', 'dokter']",Positif
228,"['ptnbh', 'jadi', 'mandiri']",Positif
229,"['kuat', 'oligarki', 'ptnbh']",Negatif
230,"['ub', 'oligarki', 'um', 'ptnbh']",Negatif
231,"['mcd', 'bagus', 'ptnbh', 'mcd']",Positif
232,"['ukt', 'naik', 'ptnbh', 'mahasiswa', 'rasa', 'ukt', 'naik', 'akreditasi', 'akal']",Negatif
233,"['ptnbh', 'video', 'propaganda', 'kastrat']",Negatif
234,"['bagus', 'banget', 'ub', 'ptnbh']",Positif
235,"['kerja', 'skripsi', 'ukt', 'naik', 'ub', 'ptnbh']",Negatif
236,"['ukt', 'naik']",Negatif
237,"['bahas', 'ukt', 'naik']",Negatif
238,"['naik', 'ukt', 'sedih', 'dengar']",Negatif
239,"['miskin', 'mahasiswa', 'ukt', 'naik', 'miskin']",Negatif
240,"['ukt', 'naik']",Negatif
241,"['umum', 'ptnbh', 'tolak']",Negatif
242,"['ub', 'ptnblu', 'lumayan', 'ukt', 'naik', 'ptnbh']",Negatif
243,"['ribut', 'gagal']",Negatif
244,"['awal', 'bagus', 'terimakasih', 'civitas', 'akademika', 'doa', 'dukung', 'brawijaya', 'ptnbh']",Positif
245,"['tentang', 'mahasiswa', 'berani', 'ub', 'ptnbh', 'oligarki', 'bahaya']",Negatif
246,"['ptnbh', 'komersialisasi', 'monetisasi', 'masif']",Negatif
247,"['saing', 'ptn', 'ptnbh', 'bijak', 'gantung', 'dikti', 'kontra', 'tidak', 'ub', 'status', 'ukt', 'naik']",Negatif
248,"['ub', 'ptnbh', 'tolong', 'selesai', 'buat', 'almet', 'komersialisasi']",Negatif
249,"['moga', 'ptnbh', 'ukt', 'naik']",Negatif
250,"['ptnku', 'ptnbh', 'inovasi', 'buka', 'tutup', 'jurus', 'tentu', 'kuota', 'snm', 'sbm', 'mandiri', 'tidak', 'ikut']",Positif
251,"['univ', 'ptnbh', 'biaya', 'naik']",Negatif
252,"['ptnbh', 'maksud', 'korupsi']",Negatif
253,"['ptnbh', 'orientasi', 'korupsi']",Negatif
254,"['rumit', 'ptnbh']",Negatif
255,"['dosen', 'pns', 'ptnbh', 'bagus', 'sejahtera']",Positif
256,"['situasi', 'pandemi', 'momentum', 'kesah', 'ptnbh', 'agenda', 'tahun', 'tolak', 'ptnbh', 'demo']",Negatif
257,"['ukt', 'naik']",Negatif
258,"['tunggu', 'ukt', 'naik', 'biar', 'renang', 'bunderan', 'ub']",Negatif
259,"['tunggu', 'komersialisasi', 'ub']",Negatif
260,"['guru', 'bimbing', 'haji', 'ukt', 'naik', 'haji']",Negatif
261,"['sadar', 'tidak', 'status', 'otonomi', 'ptnbh', 'lepas', 'tanggung', 'status', 'otonomi', 'paksa', 'ptn', 'jebak', 'akademisi', 'dalam', 'nyata', 'birokratisme', 'oligarki']",Negatif
262,"['ub', 'ptnbh', 'ukt', 'mahal', 'naik']",Negatif
263,"['mahal', 'tambah', 'ptnbh', 'mahal']",Negatif
264,"['lagipula', 'ub', 'hitung', 'telat', 'rubah', 'status', 'ptnbh', 'banding', 'ptn', 'tradisional', 'tinggal', 'rumit']",Negatif
265,"['ptnbh', 'bingung', 'mahasiswa', 'geram', 'tolak']",Negatif
266,"['tidak', 'ptnbh', 'mahal', 'banget', 'ptnbh', 'naik', 'ukt']",Negatif
267,"['tekan', 'birokrasi', 'akreditasi', 'kurikulum', 'tuntut', 'tua', 'ptnbh', 'oligarki']",Negatif
268,"['dirjen', 'diktiristek', 'ptnbh', 'kelas']",Positif
269,"['kakak', 'depan', 'ub', 'ptnbh', 'ukt', 'naik']",Negatif
270,"['ub', 'ptn', 'tidak', 'mahasiswa', 'geram', 'tolak', 'ptnbh']",Negatif
271,"['ub', 'rencana', 'prodi', 'tidak', 'prodinya', 'ptnbh', 'bagus', 'prodi']",Positif
272,"['aktivis', 'anti', 'ptnbh', 'maaf', 'gagal', 'rumit']",Negatif
273,"['ptnbh', 'bagus']",Positif
274,"['brawijaya', 'ub', 'inovasi', 'status', 'ptnbh', 'ptnbh', 'brawijaya']",Positif
275,"['brawijaya', 'ub', 'inovasi', 'sandang', 'status', 'ptnbh', 'ub', 'ptnbh', 'atur', 'ptnbh', 'brawijaya']",Positif
276,"['ptnbh', 'bahaya', 'ub', 'ptnbh']",Negatif
277,"['ub', 'ptnbh', 'baik', 'mahal']",Negatif
278,"['ub', 'ptnbh', 'tidak', 'tranparasi', 'mahasiswa', 'geram']",Negatif
279,"['spp', 'ukt', 'masalah', 'besar', 'spp', 'ukt', 'tentu', 'harap', 'ub', 'ptnbh', 'ukt', 'tidak', 'naik']",Negatif
280,"['ub', 'birokrasi', 'rumit', 'pakai', 'pakai', 'ptnbh']",Negatif
281,"['ptnbh', 'isu', 'tolak', 'keras']",Negatif
282,"['paham', 'ptnbh', 'bahaya', 'anti', 'ptnbh']",Negatif
283,"['ptnbh', 'monetisasi', 'oligarki']",Negatif
284,"['brawijaya', 'malang', 'bagus', 'sejahtera']",Positif
285,"['ub', 'bebas', 'kelola', 'uang', 'tetap', 'studi', 'digital', 'milenial']",Positif
286,"['ub', 'sandang', 'status', 'ptnbh']",Positif
287,"['tolong', 'papar', 'objektif', 'bagus', 'ptnbh', 'paham', 'substansi', 'giring', 'opini']",Positif
288,"['tidak', 'paham', 'ptnbh', 'prasangka', 'baca', 'atur', 'silah', 'buka', 'forum', 'diskusi', 'sejahtera']",Positif
289,"['telusur', 'rencana', 'kotor', 'urus', 'bijak', 'omnibus', 'dadak', 'banget', 'ruu', 'cipta', 'sah', 'lengah', 'tidak', 'ptnbh', 'buruk', 'banget']",Negatif
290,"['ironi', 'ptnbh', 'sah', 'mahasiswa', 'tolak', 'tidak', 'lirik', 'ptnbh', 'gagal', 'tidak', 'beda', 'blu', 'sm', 'bh', 'erti', 'geram', 'mahasiswa', 'semester', 'semester', 'tua', 'tidak', 'lulus']",Negatif
291,"['mahal', 'tambah', 'ptnbh', 'mahal']",Negatif
292,"['em', 'ub', 'ptnbh', 'kurang', 'lebih', 'geram', 'duka', 'cita', 'tolak', 'ptnbh']",Negatif
293,"['buruk', 'ub', 'resmi', 'ptnbh']",Negatif
294,"['sedih', 'birokrasi']",Negatif
295,"['korupsi', 'birokrasi', 'rumit']",Negatif
296,"['ub', 'inovasi', 'ptnbh', 'baik', 'tanggap']",Positif
297,"['ptnbh', 'ukt', 'naik']",Negatif
298,"['ptnbh', 'ganti', 'gagal', 'tinggal']",Negatif
299,"['ptnbh', 'biaya', 'mahal']",Negatif
300,"['dampak', 'naik', 'ukt']",Negatif
301,"['ukt', 'naik', 'ptnbh']",Negatif
302,"['selamat', 'ptnbh', 'brawijaya', 'terima', 'kasih', 'inovasi']",Positif
303,"['moga', 'kualitas', 'bagus', 'retas', 'mitos', 'ptnbh', 'ptn', 'bhmn', 'jadi', 'jasa', 'dukung', 'kurang']",Positif
304,"['ptnbh', 'ladang', 'korupsi']",Negatif
305,"['kastrat', 'bem', 'fisip', 'ub', 'ngadain', 'diskusi', 'publik', 'angkat', 'ptnbh', 'brawijaya', 'bagus', 'pasti', 'hadir', 'materi', 'kompeten', 'inovasi', 'bidang', 'kawal', 'buru', 'daftar']",Positif
306,"['ub', 'inovasi', 'ptnbh']",Positif
307,"['sah', 'ub', 'inovasi', 'ptnbh']",Positif
308,"['bagus', 'ub', 'ptnbh']",Positif
309,"['atur', 'ub', 'rumit', 'ganti', 'status', 'ptnbh']",Negatif
310,"['ub', 'ptnbh', 'gagal', 'tinggal']",Negatif
311,"['dorong', 'ptnbh', 'brin', 'megawati', 'oligarki', 'propaganda']",Negatif
312,"['coba', 'ptnbh', 'merdeka', 'inovasi', 'bagus', 'situ', 'opsi', 'lulus', 'skripsi', 'selamat', 'coba']",Positif
313,"['lomba', 'lomba', 'ptnbh', 'ub', 'aneh', 'monetisasi']",Negatif
314,"['nama', 'panitia', 'tipu', 'birokrasi', 'aman', 'urus', 'ukt', 'tranparasi', 'sulit', 'ub', 'ptnbh', 'blu']",Negatif
315,"['bicara', 'peringka', 'muak', 'jadi', 'ladang', 'bisnis', 'monetisasi', 'hapus', 'ptnbh', 'ptnbh', 'oligarki']",Negatif
316,"['ptnbh', 'agar', 'bilang', 'ukt', 'ptn', 'murah', 'ukt', 'naik', 'mahal', 'ptn', 'pts']",Negatif
317,"['mandiri', 'ub', 'sempit', 'sulit', 'kuota', 'snmptn', 'sbmptn', 'ptnbh']",Negatif
318,"['sisi', 'syukur', 'layan', 'buruk', 'rumit']",Negatif
319,"['ptnbh', 'naik', 'ukt']",Negatif
320,"['ptnbh', 'dosen', 'minimal', 'jurnal', 'inovasi']",Positif
321,"['edisi', 'angkat', 'bagus', 'baca', 'edisi', 'liput', 'ptnbh', 'gelitik', 'inovasi']",Positif
322,"['ptnbh', 'fokus', 'tidak', 'rambat', 'monetisasi', 'hubung', 'korupsi']",Negatif
323,"['entitas', 'bayar', 'dosen', 'ptnbh', 'butuh', 'inovasi']",Positif
324,"['ptnbh', 'naik', 'bem', 'geram', 'tolak', 'ptnbh', 'aksi', 'usaha', 'realistis', 'bem', 'tidak', 'goyang', 'aksi', 'kotor', 'rektorat']",Negatif
